/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N134076.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N160053.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N825030.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N42026.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N815032.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N253019.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N825085.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N247023.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N42034.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N105069.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N247096.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N209038.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N134043.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N100021.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N427004.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_ani56.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N707010.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N816077.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N106007.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N676042.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N105084.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_TV646.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N825080.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N247033.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N42029.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N209039.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N106099.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N42041.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N209036.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N160016.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_ani4.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N168068.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N247049.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N415079.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N415081.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N471006.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N130002.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N112073.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N247005.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N828096.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N826048.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N43023.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N106056.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N458059.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N415046.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N49030.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N16057.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_ani41.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N816047.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N104010.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N816096.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N173047.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/H_N42094.jpg,+1,train
