/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N110090.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N825089.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N43027.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N109057.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N826006.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N825028.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N825032.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N77030.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N268033.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N826043.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N824008.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N49068.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N209079.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N541022.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N100040.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N109045.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N824085.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N112084.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N314029.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N815074.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N253099.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N209023.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N160088.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N825052.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N106095.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N43082.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N802036.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N824045.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N106019.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N104097.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N112094.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N112087.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N247043.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N106094.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N112079.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N209044.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/B_N70015.jpg,+1,train
