/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N173020.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N253095.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N707090.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N136059.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N107064.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N108035.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N130078.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N105008.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N43098.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N168073.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N42046.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N103026.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N815026.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N100023.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N110046.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N173021.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N574077.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N816048.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N109070.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N314099.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N105017.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N168014.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N123039.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N253027.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N112018.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N103097.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N130005.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N100096.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N77082.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N130081.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N42053.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N289096.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N42088.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N160002.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N100011.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N103057.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N253003.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N268010.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N168034.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N100095.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N42095.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N77001.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N104039.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N42070.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N109065.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N130060.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N802029.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N136056.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N268028.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N112057.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N105003.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N103073.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_ani47.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N314023.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N107061.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N103045.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N268045.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N106096.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N123078.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N130010.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N107052.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N107035.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N104019.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N485043.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/M_N43094.jpg,+1,train
