/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N160050.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N107065.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N213016.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N676061.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N16063.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N77077.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N802091.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N310032.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N286096.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N43036.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N43061.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_land764.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N77034.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N103058.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N42035.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N408052.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N77085.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N209015.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N408023.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N77022.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N828049.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N173006.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N43060.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N825003.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N173011.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N130006.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N106023.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N168033.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N408060.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N253065.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N105045.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N815088.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N130083.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N289017.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N408004.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N825005.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N314082.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_ani25.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N43032.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N828047.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N828004.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N815014.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N42070.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N314028.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_land93.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N130020.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N815050.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N130011.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N77073.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N289082.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N160051.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N105005.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N106016.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N310039.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N828029.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N168048.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N314064.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N16064.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_ani14.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N815007.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N130046.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N408063.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N77037.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N103083.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N408054.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N70087.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N541000.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N43063.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_ani42.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N314040.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N816050.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N70038.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N408020.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_ani29.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Targets/F_N42093.jpg,+1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fdn_nat1004.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fdn_open20.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fdn_land951.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fda_art462.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fdn_natu139.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fdn_land12.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fda_art709.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fda_A805078.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fda_A219084.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fdn_nat498.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fdn_sharp22.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fdn_nat297.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fda_A683045.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fdn_nat462.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fdn_land805.jpg,-1,train
/home/thor/projects/cosyne2010/data/AnimalDB/Distractors/Fdn_open2.jpg,-1,train
